# requirements.txt
# Vision Agent Surveillance — Python dependencies
# Install: pip install -r requirements.txt

# ── Computer Vision ────────────────────────────
ultralytics>=8.3.0          # YOLO26s detection
supervision>=0.23.0         # ByteTrack + annotation drawing
opencv-python>=4.9.0        # Video processing
numpy>=1.26.0               # Array operations

# ── AI Agent ──────────────────────────────────
langgraph>=0.2.0            # Stateful agent graph
langchain>=0.3.0            # LLM chains
langchain-openai>=0.2.0     # GPT-4o-mini
openai>=1.40.0              # OpenAI SDK

# ── Dashboard ─────────────────────────────────
streamlit>=1.38.0           # Dashboard UI

# ── Evaluation ────────────────────────────────
motmetrics>=1.4.0           # MOTA and IDF1 computation
pandas>=2.1.0               # Data handling for metrics

# ── Config + Utils ────────────────────────────
pyyaml>=6.0.0               # zones.yaml loading
python-dotenv>=1.0.0        # .env API key loading
lap>=0.5.0                  # ByteTrack dependency

# ── Logging ───────────────────────────────────
loguru>=0.7.0               # Clean structured logging
